SSC GD - GENERAL KNOWLEDGE & GENERAL AWARENESS (PART-B)
59 sets x 20 questions = 1180 questions

Each entry lists the VERIFIED correct answer (from the green/yellow answer key in the PDF).
The 'Solution' field is left blank to be filled with the explanation once the
question text is OCR'd (needs an internet-enabled session to install OCR).
======================================================================

=== SET 01  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 21 | Correct Answer: A | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: A | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: D | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: D | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: B | Solution: ____________________________________

=== SET 25  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: D | Solution: ____________________________________
Q.No 25 | Correct Answer: D | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: D | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: D | Solution: ____________________________________
Q.No 39 | Correct Answer: C | Solution: ____________________________________
Q.No 40 | Correct Answer: D | Solution: ____________________________________

=== SET 26  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: D | Solution: ____________________________________
Q.No 22 | Correct Answer: D | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: A | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 27  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: A | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: D | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 28  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: D | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: B | Solution: ____________________________________

=== SET 29  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: A | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: B | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: D | Solution: ____________________________________

=== SET 30  (General Knowledge & General Awareness)  [source F1] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: D | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: D | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 31  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: D | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 32  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: D | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: D | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: D | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 33  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: D | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: B | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 34  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: D | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: C | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: D | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 35  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: D | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 36  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: D | Solution: ____________________________________
Q.No 30 | Correct Answer: D | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 37  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: D | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: B | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 38  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: D | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 39  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: D | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: D | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: B | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: B | Solution: ____________________________________

=== SET 40  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 41  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: D | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: C | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: C | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: A | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: D | Solution: ____________________________________
Q.No 37 | Correct Answer: D | Solution: ____________________________________
Q.No 38 | Correct Answer: B | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 42  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: A | Solution: ____________________________________
Q.No 24 | Correct Answer: D | Solution: ____________________________________
Q.No 25 | Correct Answer: C | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: A | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: B | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: A | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: A | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 43  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: A | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: C | Solution: ____________________________________
Q.No 30 | Correct Answer: D | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: B | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: D | Solution: ____________________________________
Q.No 40 | Correct Answer: D | Solution: ____________________________________

=== SET 44  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: B | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: D | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: A | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: C | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: A | Solution: ____________________________________
Q.No 30 | Correct Answer: A | Solution: ____________________________________
Q.No 31 | Correct Answer: D | Solution: ____________________________________
Q.No 32 | Correct Answer: A | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: D | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: B | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: D | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: A | Solution: ____________________________________

=== SET 45  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: A | Solution: ____________________________________
Q.No 22 | Correct Answer: B | Solution: ____________________________________
Q.No 23 | Correct Answer: C | Solution: ____________________________________
Q.No 24 | Correct Answer: A | Solution: ____________________________________
Q.No 25 | Correct Answer: D | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: D | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: B | Solution: ____________________________________
Q.No 31 | Correct Answer: C | Solution: ____________________________________
Q.No 32 | Correct Answer: D | Solution: ____________________________________
Q.No 33 | Correct Answer: A | Solution: ____________________________________
Q.No 34 | Correct Answer: C | Solution: ____________________________________
Q.No 35 | Correct Answer: A | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: C | Solution: ____________________________________
Q.No 38 | Correct Answer: A | Solution: ____________________________________
Q.No 39 | Correct Answer: B | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 46  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: C | Solution: ____________________________________
Q.No 22 | Correct Answer: A | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: C | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: B | Solution: ____________________________________
Q.No 27 | Correct Answer: D | Solution: ____________________________________
Q.No 28 | Correct Answer: B | Solution: ____________________________________
Q.No 29 | Correct Answer: B | Solution: ____________________________________
Q.No 30 | Correct Answer: C | Solution: ____________________________________
Q.No 31 | Correct Answer: B | Solution: ____________________________________
Q.No 32 | Correct Answer: C | Solution: ____________________________________
Q.No 33 | Correct Answer: D | Solution: ____________________________________
Q.No 34 | Correct Answer: B | Solution: ____________________________________
Q.No 35 | Correct Answer: C | Solution: ____________________________________
Q.No 36 | Correct Answer: C | Solution: ____________________________________
Q.No 37 | Correct Answer: A | Solution: ____________________________________
Q.No 38 | Correct Answer: C | Solution: ____________________________________
Q.No 39 | Correct Answer: A | Solution: ____________________________________
Q.No 40 | Correct Answer: C | Solution: ____________________________________

=== SET 47  (General Knowledge & General Awareness)  [source F2] ===
Q.No 21 | Correct Answer: A | Solution: ____________________________________
Q.No 22 | Correct Answer: C | Solution: ____________________________________
Q.No 23 | Correct Answer: B | Solution: ____________________________________
Q.No 24 | Correct Answer: B | Solution: ____________________________________
Q.No 25 | Correct Answer: B | Solution: ____________________________________
Q.No 26 | Correct Answer: A | Solution: ____________________________________
Q.No 27 | Correct Answer: A | Solution: ____________________________________
